[
  [0.071214, -0.067413, -0.092713, -0.010838, 0.061144, -0.058894, -0.078717, -0.032090, 0.028413, 0.073938, -0.001387, -0.064050, -0.019831, -0.057364, -0.040661, -0.047260, -0.002309, -0.079372, -0.062709, -0.073783, -0.036063, -0.069986, -0.034594, -0.077079, 0.006681, -0.047091, -0.048825, -0.005023, -0.053205, 0.065049, 0.010318, 0.037761, 0.018370, -0.024711, 0.042425, -0.045859, 0.054068, 0.030804, 0.072564, -0.025147, 0.054810, -0.084436, 0.065059, -0.068361, -0.022147, -0.061405, -0.037337, 0.061525, -0.049638, 0.006248, -0.079210, -0.041146, 0.033473, 0.071554, -0.059349, -0.033284, -0.030599, -0.056623, -0.089799, -0.049359, -0.016600, -0.042313, -0.085683, -0.034096, 0.021682, 0.031706, -0.041511, -0.047258, 0.059240, -0.057174, 0.062330, -0.040363, -0.020199, -0.078031, 0.005102, -0.071785, 0.068969, 0.003525, 0.062623, -0.078454, 0.070019, -0.072770, 0.029499, -0.067545, 0.077736, -0.047746, 0.054963, -0.048987, -0.048986, -0.071322, 0.029476, 0.003652, -0.036126, 0.043559, 0.015343, -0.055960, -0.094858, -0.007473, 0.037616, 0.047689, -0.026427, -0.043190, 0.038702, 0.048968, 0.016155, -0.071686, 0.042159, -0.078752, 0.019667, -0.049742, 0.002480, 0.050378, -0.087637, 0.032330, -0.018217, 0.009949, 0.016143, -0.079381, -0.022561, 0.029441, -0.103908, -0.003364, -0.058361, -0.008325, 0.026105, 0.070297, -0.014406, -0.057251],
  [-0.227403, -0.063486, 0.176540, -0.082274, 0.191290, 0.136753, 0.080080, -0.016250, 0.256366, 0.069904, -0.199326, 0.067743, -0.063350, 0.047466, 0.001520, -0.016426, -0.131937, 0.025751, 0.074560, 0.023169, -0.181107, -0.017037, -0.147779, -0.102760, 0.102603, 0.107296, -0.091765, 0.126843, 0.092438, -0.010353, 0.074803, 0.113611, 0.123150, 0.063270, 0.082682, 0.100118, -0.053136, 0.096433, -0.143022, 0.052107, -0.134734, 0.037743, -0.029678, 0.018071, 0.141237, -0.074104, 0.085391, -0.017937, 0.075814, -0.133499, 0.072174, -0.060498, 0.037733, -0.117013, -0.192744, 0.098269, -0.213723, -0.227500, 0.019620, 0.117349, 0.097781, -0.094600, 0.063256, 0.059634, 0.157591, 0.102589, -0.001841, 0.110982, -0.176637, -0.006068, -0.045506, -0.042508, 0.026967, 0.063675, -0.164633, 0.031167, 0.138946, -0.044827, 0.058818, -0.048465, 0.048264, -0.052590, 0.079885, 0.073474, -0.135363, 0.056162, 0.222904, -0.051621, -0.017061, 0.029112, 0.131206, 0.058977, -0.093665, 0.141489, 0.043737, 0.026496, -0.139002, -0.033438, 0.018107, 0.001944, 0.077074, -0.022641, -0.019286, 0.142713, 0.042901, -0.055300, 0.196453, 0.289301, 0.093571, -0.007564, 0.103406, 0.084859, 0.207481, -0.016277, -0.037951, 0.064748, 0.042596, 0.017882, -0.226997, -0.054535, 0.211089, 0.124239, 0.018781, 0.102618, 0.028568, -0.026473, 0.096150, 0.019369],
  [-0.259826, 0.009533, 0.150786, -0.041563, 0.233949, 0.137998, 0.007744, 0.017934, 0.271128, 0.060652, -0.202161, -0.060627, -0.097723, 0.104974, -0.003547, 0.010879, -0.113250, 0.049178, -0.057432, -0.011387, -0.150588, 0.078256, -0.114519, -0.051727, 0.114674, 0.032128, -0.130743, 0.098143, 0.118388, 0.056565, -0.020378, 0.215113, 0.041489, -0.001322, 0.052593, -0.008948, -0.013285, 0.072004, -0.163716, 0.088746, -0.205024, 0.047767, -0.015652, -0.014249, 0.116504, 0.053831, 0.003237, 0.005046, 0.083964, -0.232136, -0.008140, -0.269725, 0.089135, -0.196431, -0.209998, 0.160808, -0.228917, -0.213615, -0.008185, 0.076734, -0.049717, -0.194902, 0.050062, 0.153629, 0.162005, 0.174314, 0.097549, 0.069965, -0.118137, 0.100437, -0.052795, 0.029746, -0.017291, 0.059296, -0.173244, 0.025721, 0.092781, -0.020671, 0.153843, 0.087807, 0.134437, 0.095571, 0.098071, 0.089902, -0.025633, -0.025890, 0.205705, 0.038732, 0.150241, -0.136922, 0.151765, -0.082418, -0.075170, 0.183660, -0.007216, 0.034289, -0.231246, -0.019629, 0.068799, 0.021090, 0.167761, -0.042524, -0.043039, 0.150790, 0.110024, -0.025294, 0.210277, 0.252131, 0.094086, 0.105502, 0.080678, 0.122738, 0.097721, -0.049563, -0.132411, 0.157026, 0.059267, 0.106901, -0.150355, 0.011607, 0.269666, 0.124722, 0.038187, -0.008177, 0.139570, -0.100124, 0.015812, 0.064607],
  [0.257525, -0.097417, -0.027919, 0.112383, -0.041698, -0.013866, -0.029747, 0.067424, 0.087103, -0.043622, 0.285318, -0.010474, -0.018175, 0.030268, -0.062143, 0.028033, 0.031797, -0.017027, 0.037778, 0.014899, 0.096304, 0.047657, 0.125952, -0.046525, -0.152499, -0.087632, 0.034921, -0.008318, -0.136035, 0.095300, 0.074563, -0.073402, -0.045608, 0.031993, 0.044824, -0.091986, -0.066670, -0.010577, 0.223049, -0.036724, -0.040077, -0.060629, 0.072089, -0.048939, -0.116212, -0.042307, -0.060269, -0.008539, 0.012758, 0.213109, -0.044593, 0.351005, -0.054103, 0.129299, 0.151857, -0.044440, 0.295434, 0.190746, -0.130685, 0.049528, -0.109621, 0.038255, 0.040311, 0.019312, -0.020726, -0.068044, -0.075907, 0.051704, 0.063249, -0.048263, 0.144287, -0.062335, 0.007157, 0.045154, 0.075553, -0.142917, -0.017975, -0.058683, 0.031450, 0.088168, 0.034079, -0.044762, -0.042129, 0.059800, 0.110646, -0.122832, -0.133697, -0.056371, -0.135860, -0.027756, -0.057108, 0.003325, 0.064749, 0.162020, -0.026518, -0.043337, 0.049868, 0.059908, -0.106188, -0.080527, 0.003102, -0.006619, -0.086262, 0.049545, 0.092015, -0.033253, -0.120938, -0.067917, -0.073393, 0.115360, -0.221729, -0.048078, -0.075295, -0.089378, 0.038637, -0.104252, -0.298913, 0.009825, 0.138932, -0.068027, -0.019789, -0.108972, -0.002060, 0.038808, -0.026914, -0.091575, 0.014300, -0.044506],
  [-0.006513, -0.049345, 0.030449, 0.010466, -0.056623, 0.012300, -0.070092, 0.042760, 0.065826, 0.018593, -0.010550, 0.014682, -0.009012, 0.051795, -0.099799, 0.026973, -0.054315, 0.045983, 0.004128, -0.016429, -0.039568, 0.014404, -0.043990, -0.041905, 0.041419, -0.020071, 0.011344, -0.020660, -0.090898, -0.008873, -0.050575, -0.036427, -0.035164, -0.027916, -0.080489, -0.082104, -0.000305, -0.011116, -0.054885, 0.023163, 0.034002, 0.064380, 0.028639, -0.008933, 0.066564, -0.022012, 0.032940, -0.042462, -0.082343, -0.025973, -0.002689, 0.013783, -0.022138, -0.065932, -0.039860, -0.054962, -0.055932, -0.069954, 0.013896, -0.087687, 0.018689, 0.024238, -0.074166, -0.007616, 0.005974, -0.069980, 0.025635, -0.092956, -0.083134, -0.040710, 0.005611, 0.067554, -0.087718, 0.055773, -0.055519, -0.090236, 0.019735, 0.058417, 0.065804, 0.007573, -0.062434, -0.070914, 0.067928, -0.057336, -0.026796, 0.000391, -0.097163, -0.073964, -0.076044, 0.010966, 0.013126, 0.042513, -0.022413, 0.014444, 0.068875, 0.014670, -0.084907, -0.046733, -0.038265, -0.017858, -0.000701, 0.042997, 0.024301, 0.036432, 0.058518, 0.031560, 0.060230, -0.019997, -0.080174, -0.101394, 0.035946, -0.039185, 0.068897, -0.023136, 0.038424, -0.062191, -0.036357, 0.064224, 0.028565, 0.048842, 0.018962, -0.066271, -0.039623, -0.099130, -0.024420, 0.067186, -0.068832, 0.034856],
  [0.195767, 0.035431, -0.299393, 0.275983, -0.092975, 0.040538, -0.061313, -0.163797, -0.175561, 0.055020, 0.117561, 0.096616, 0.068918, 0.044672, -0.013037, -0.150907, 0.169837, -0.158372, 0.085305, -0.145034, 0.320248, -0.097394, 0.304100, 0.191144, 0.150163, -0.053412, 0.147942, 0.057774, -0.035944, -0.228428, 0.021314, -0.024906, -0.088764, 0.001342, -0.030187, 0.001665, 0.079337, -0.011564, 0.286084, 0.025436, 0.186799, -0.041823, 0.049757, 0.063684, -0.178807, -0.006979, 0.177528, 0.124930, -0.045888, 0.065273, 0.093157, 0.224199, -0.050474, 0.265741, 0.180461, -0.169019, 0.189226, 0.142855, 0.022118, -0.075383, 0.026034, 0.201193, -0.009723, -0.287168, -0.043632, -0.224023, -0.262683, 0.004413, 0.111546, -0.035218, 0.127400, -0.026781, 0.106044, 0.150164, 0.287824, 0.087428, 0.056210, -0.071666, -0.093150, 0.032035, -0.197757, 0.075697, 0.015667, 0.112950, 0.054024, 0.109182, -0.138309, -0.001178, -0.205930, 0.048572, -0.134734, -0.005994, 0.167155, -0.330896, 0.039338, -0.022541, 0.272765, 0.179131, 0.037016, -0.122696, -0.255381, 0.120695, 0.032819, -0.262956, -0.211784, -0.043790, -0.111932, -0.283544, -0.070723, -0.209342, -0.177896, -0.118079, -0.105849, -0.105982, 0.131862, -0.102398, 0.216426, -0.243255, 0.172508, 0.062241, -0.103182, 0.019840, -0.084157, -0.023246, -0.084475, 0.181560, 0.037704, -0.062237],
  [0.198317, -0.078770, -0.118151, 0.153580, 0.103022, -0.126836, -0.024379, -0.073344, 0.055145, 0.067096, 0.263220, -0.045218, -0.113961, -0.011846, -0.012815, -0.097148, 0.052327, 0.057809, -0.042349, 0.011009, 0.087003, -0.005540, 0.182655, 0.059085, -0.074932, -0.115661, 0.031026, -0.054510, -0.141171, 0.028597, 0.007312, -0.051344, -0.157234, -0.089365, 0.043488, -0.129207, -0.008730, -0.073041, 0.236840, -0.045597, 0.105244, -0.023150, 0.045223, 0.042615, 0.020130, -0.112933, -0.110239, -0.132783, -0.067073, 0.241296, -0.201776, 0.297181, 0.011679, 0.149842, 0.230251, -0.072670, 0.248980, 0.157388, 0.031547, 0.025606, -0.032788, 0.030702, -0.028926, -0.075098, 0.022004, 0.083527, -0.051176, -0.034833, 0.082473, -0.081186, 0.180920, -0.117326, -0.140646, -0.031528, 0.029679, -0.085103, -0.018959, 0.019857, 0.066390, 0.015213, 0.131427, 0.021965, 0.080040, 0.028907, 0.129195, -0.001027, -0.100720, 0.046453, -0.095817, -0.059456, -0.185511, 0.050859, 0.065313, 0.153423, 0.040997, -0.096985, 0.085028, 0.116796, -0.059710, -0.097209, 0.002369, 0.109123, -0.004159, 0.156345, 0.055756, -0.001790, -0.156363, -0.135659, -0.064927, 0.090799, -0.212435, -0.017365, -0.057212, -0.070436, 0.082794, -0.191266, -0.298826, -0.021269, 0.184599, -0.131056, 0.044452, -0.135868, 0.016082, -0.054119, -0.040122, -0.046964, 0.009114, -0.199817],
  [0.111167, 0.117801, 0.026141, 0.041842, -0.039805, 0.019851, -0.129727, 0.050936, -0.243123, -0.043733, -0.083594, 0.003450, 0.097199, -0.046051, 0.086142, 0.003369, -0.045799, -0.092591, -0.010107, 0.062635, 0.200358, -0.060102, 0.067522, -0.004492, 0.138689, 0.043405, 0.108336, -0.023465, -0.015955, -0.020443, 0.076798, 0.011013, -0.088979, -0.043677, -0.026128, -0.054406, 0.049258, -0.014152, -0.097825, -0.080234, 0.173148, 0.101282, 0.028803, -0.048477, -0.029603, 0.058106, 0.080752, 0.006421, -0.022448, -0.056407, 0.036800, 0.081359, 0.030239, 0.127107, 0.089205, -0.001631, 0.066062, 0.119262, 0.059039, -0.030033, 0.089925, -0.015256, 0.053929, -0.163044, 0.032324, -0.157556, -0.023199, 0.031142, 0.090032, 0.022794, 0.137905, 0.098858, 0.033954, 0.098160, 0.098019, 0.014664, -0.067157, 0.020483, -0.094770, -0.077961, -0.216892, 0.006031, -0.046507, 0.039314, 0.116625, 0.070865, -0.089925, -0.080056, -0.100721, 0.104205, 0.002984, -0.051194, -0.023889, -0.366113, -0.080616, -0.024676, 0.168374, 0.019606, -0.039943, 0.042772, -0.089705, 0.033662, 0.062198, -0.090710, 0.018230, -0.022713, -0.177307, -0.136895, 0.093597, -0.194906, -0.077770, -0.065882, -0.070725, 0.055955, 0.002681, 0.021251, 0.261557, -0.108467, 0.242087, 0.099657, 0.054422, 0.060132, 0.017308, -0.023242, -0.002396, 0.165896, -0.041197, -0.037593],
  [0.089904, -0.043357, -0.127818, 0.068245, -0.080083, 0.015937, -0.034197, -0.118112, -0.184702, 0.076105, 0.060735, 0.010566, 0.121713, -0.019936, 0.012677, -0.160553, 0.082559, -0.028401, 0.101549, -0.033916, 0.180364, -0.040903, 0.231870, 0.078710, 0.052544, -0.036300, -0.007024, -0.071602, -0.115420, -0.147051, -0.086468, -0.078230, -0.061079, 0.007229, -0.103165, -0.046290, 0.029916, -0.080077, 0.003739, -0.001453, 0.283089, 0.067384, 0.131474, -0.012703, -0.111449, 0.068189, 0.294159, 0.040571, -0.039070, -0.164711, 0.067355, 0.023577, 0.019739, 0.121439, 0.164697, 0.006553, 0.153548, 0.118080, -0.049607, -0.090337, 0.109426, 0.104684, 0.032248, -0.074764, 0.035457, -0.116245, -0.043527, -0.035129, 0.272643, 0.050838, 0.153649, -0.065230, 0.070618, 0.111651, 0.196620, 0.126459, -0.069645, -0.021949, -0.179480, -0.059572, -0.162282, -0.009889, 0.056516, 0.099822, 0.164521, 0.109917, -0.131311, 0.019385, -0.004410, 0.068507, -0.087832, 0.059289, 0.147257, -0.352698, 0.027998, 0.003921, 0.215023, 0.141260, 0.096969, 0.010856, -0.150865, -0.004886, -0.075962, -0.160855, -0.050275, -0.007562, -0.208600, -0.170222, 0.072440, -0.241378, -0.233990, -0.128184, -0.079539, 0.044013, 0.062930, -0.139382, 0.291477, -0.057953, 0.187059, -0.007249, -0.076702, -0.038816, -0.087772, -0.075054, -0.037692, 0.283190, -0.038669, -0.139526],
  [0.384901, 0.122011, -0.258293, 0.208072, -0.312458, -0.046523, -0.084034, -0.050078, -0.332279, 0.141111, 0.248063, -0.054304, 0.279767, -0.096024, 0.102610, -0.183541, 0.299831, -0.145627, 0.096499, -0.086398, 0.357007, -0.242654, 0.330276, 0.282941, 0.117666, -0.041074, 0.281011, -0.047373, -0.193390, -0.239285, 0.032975, -0.261498, -0.312307, 0.099021, -0.077268, -0.008407, 0.017754, -0.278921, 0.353381, -0.047090, 0.247127, 0.015854, 0.173262, -0.019690, -0.161127, 0.074714, 0.175640, -0.054694, -0.085229, 0.257007, -0.040854, 0.308243, 0.055603, 0.301915, 0.370326, -0.170888, 0.399168, 0.257059, -0.071791, -0.061061, 0.003957, 0.277788, 0.106499, -0.158157, -0.108175, -0.177858, -0.299713, -0.137040, 0.337103, -0.063537, 0.266078, 0.052280, 0.013999, 0.112177, 0.163422, 0.025184, -0.093058, -0.090890, -0.132249, 0.079599, -0.193889, 0.053269, 0.019622, -0.008886, 0.160742, -0.000527, -0.267787, 0.173360, -0.288940, 0.233439, -0.174339, 0.029392, 0.250413, -0.296092, 0.077519, 0.100779, 0.222155, 0.229550, 0.050843, -0.168238, -0.336084, 0.277658, -0.061697, -0.185188, -0.205909, 0.035918, -0.289418, -0.256141, -0.071234, -0.202673, -0.287049, -0.222473, -0.293668, 0.050133, 0.271267, -0.229779, 0.130121, -0.254374, 0.366010, 0.099755, -0.247988, -0.049903, 0.046001, -0.030506, -0.145731, 0.369005, 0.062343, -0.174359],
  [0.158694, 0.067599, -0.059446, 0.178891, -0.161116, 0.008873, -0.115899, -0.048863, -0.181483, 0.061361, -0.011492, -0.060568, 0.140025, -0.044801, -0.085967, -0.034149, 0.110508, -0.098483, 0.067158, -0.025556, 0.153123, -0.022712, 0.254208, 0.083619, 0.094375, -0.048999, 0.160039, 0.034355, -0.019515, -0.078520, -0.072724, -0.062939, -0.136502, 0.166119, 0.032351, 0.058963, -0.001701, -0.050444, 0.048430, -0.025837, 0.259073, -0.078126, 0.055689, 0.048623, -0.080706, 0.048969, 0.182186, -0.000432, -0.070222, -0.092602, 0.005039, 0.129187, 0.015466, 0.251048, 0.074537, -0.196863, 0.007640, 0.311866, 0.054369, -0.007431, 0.100851, 0.131364, -0.081896, -0.117854, 0.030340, -0.085925, -0.072095, -0.088130, 0.188408, -0.044567, 0.048952, 0.042532, -0.013936, -0.007861, 0.203979, 0.072508, -0.008000, -0.044477, -0.057716, -0.081853, -0.244551, 0.065715, 0.046109, 0.017641, 0.079390, 0.072321, -0.180051, 0.002544, -0.142374, 0.123322, -0.140427, -0.006538, 0.147788, -0.348637, 0.034125, -0.059119, 0.193269, 0.225065, -0.058876, -0.114863, -0.134480, 0.065689, 0.072304, -0.134200, -0.274578, -0.055448, -0.116814, -0.213499, 0.046436, -0.214956, -0.165840, -0.064042, -0.147800, -0.069398, 0.198739, -0.075323, 0.319287, -0.032438, 0.266721, 0.082570, -0.041942, 0.005386, 0.038920, -0.038305, -0.116643, 0.209148, -0.032992, -0.150104],
  [-0.156804, 0.022183, 0.012136, -0.083723, 0.138079, 0.081986, 0.010828, 0.077669, 0.155210, 0.008391, -0.122522, 0.054708, 0.063000, 0.058426, 0.083985, -0.043454, -0.032051, 0.074747, 0.039750, 0.033291, -0.076289, -0.051284, -0.012742, -0.010153, -0.026471, 0.051452, -0.094932, 0.055518, 0.141730, 0.076252, -0.061946, 0.201041, 0.024616, 0.063338, 0.110501, 0.013208, -0.020527, 0.080581, -0.126450, -0.002908, -0.066890, 0.089705, -0.083888, -0.001225, -0.036746, 0.049823, 0.005105, 0.016301, -0.012386, -0.154138, 0.078830, -0.217335, -0.066420, -0.147006, -0.174190, 0.067480, -0.188838, -0.247919, 0.034277, 0.046891, 0.064440, -0.097869, -0.041213, 0.047295, -0.039558, 0.103497, -0.031265, 0.060159, -0.009093, 0.078554, -0.044642, 0.018017, 0.057116, 0.060345, -0.000196, 0.085884, 0.028699, 0.085192, 0.026283, 0.011389, -0.083939, 0.009515, 0.050965, 0.094041, -0.037239, 0.003043, 0.065764, -0.045368, -0.032453, 0.038541, 0.016704, -0.066175, 0.047906, -0.047959, 0.034964, 0.046622, -0.149743, -0.097416, 0.079356, -0.005317, 0.064032, -0.077940, 0.038855, -0.037527, 0.083737, 0.040389, 0.097405, 0.182306, 0.097997, 0.030655, 0.001654, -0.000046, 0.044186, -0.057423, -0.040907, 0.029991, 0.244134, 0.032031, -0.131129, -0.058786, 0.198590, 0.056883, 0.025285, 0.036247, 0.084342, -0.082062, 0.099182, 0.016921],
  [-0.193496, 0.074923, 0.149933, -0.040769, 0.159029, 0.017562, 0.023551, -0.056664, 0.127814, 0.043528, -0.144456, 0.004240, 0.007386, -0.042785, 0.047220, -0.025105, -0.074757, -0.040083, -0.063465, 0.087055, -0.055776, 0.076474, -0.011732, 0.000290, 0.125583, 0.087723, 0.015332, -0.016299, 0.123614, 0.052922, 0.087054, 0.235817, 0.104469, 0.086220, -0.044056, -0.032018, -0.038674, 0.087682, -0.132914, 0.102281, -0.042196, 0.058497, 0.033921, 0.080930, 0.064671, 0.034673, 0.088975, 0.089569, -0.009014, -0.156378, 0.071755, -0.108196, -0.057264, -0.047113, -0.163031, -0.034376, -0.102851, -0.167687, 0.083289, 0.016379, 0.086793, -0.045095, 0.052240, 0.099589, 0.086432, 0.099713, -0.033123, 0.133465, -0.078479, -0.063964, 0.000576, -0.058450, -0.028260, -0.065901, 0.014245, 0.069523, 0.014073, 0.027265, 0.110234, -0.021232, -0.062684, -0.016762, -0.064801, 0.075680, -0.025896, 0.037794, -0.010775, -0.007057, 0.030459, -0.079922, 0.133347, -0.046206, -0.026682, -0.012571, 0.051567, 0.005905, -0.163528, 0.037441, 0.100714, 0.091428, -0.035777, -0.059114, 0.021869, 0.003798, -0.033117, 0.075317, 0.106483, 0.107525, -0.006372, -0.030082, 0.106515, 0.138730, 0.128112, 0.060479, -0.074755, 0.009832, 0.291080, 0.028494, -0.103796, 0.067182, 0.094767, 0.078541, -0.018504, 0.043325, 0.069535, 0.031648, -0.031089, -0.016277],
  [0.002530, 0.020115, -0.094632, -0.015305, 0.037241, -0.071892, -0.090806, 0.073055, 0.061971, -0.045322, 0.056058, 0.044319, -0.025714, -0.089369, 0.032766, -0.097805, -0.073908, -0.082294, 0.001097, -0.054943, 0.006566, -0.073532, -0.070530, -0.070368, 0.052784, -0.044599, -0.022380, 0.058994, -0.059583, 0.024764, -0.079006, 0.024388, -0.061805, 0.022185, -0.096546, -0.047646, -0.030323, -0.035896, 0.029228, -0.095463, -0.066003, 0.041183, -0.069924, 0.042021, -0.038149, -0.052918, -0.095822, 0.070128, -0.091462, -0.064296, -0.076151, 0.033532, -0.077139, -0.044778, -0.084708, -0.026167, -0.046770, 0.061344, -0.096008, 0.074582, -0.049341, -0.058187, 0.052154, 0.019480, 0.054493, -0.081772, -0.046527, -0.086603, 0.045896, -0.004676, -0.087598, 0.019796, -0.006559, 0.038990, 0.023595, 0.074503, 0.041576, 0.013174, -0.097366, 0.055563, -0.009382, -0.001217, 0.054092, -0.025404, 0.021255, 0.043750, 0.064132, -0.058979, -0.068390, -0.096551, 0.037823, 0.001360, -0.082454, -0.080373, -0.070265, 0.029127, 0.056222, 0.067125, 0.028995, 0.035056, -0.096422, 0.057671, 0.017144, -0.089954, 0.019018, 0.056188, -0.077711, -0.085399, 0.010213, -0.004351, -0.080268, 0.005228, 0.048168, -0.047468, -0.076818, -0.075647, -0.009523, 0.012387, 0.080563, 0.017789, -0.076220, -0.014969, -0.096133, -0.012612, -0.031008, 0.068206, -0.045263, -0.045257],
  [-0.021591, 0.070765, -0.028717, -0.036021, 0.020850, 0.029330, -0.095365, -0.058865, -0.101114, -0.088302, -0.072056, -0.091019, 0.028848, -0.015251, 0.062541, 0.048852, -0.031912, 0.000678, 0.063656, -0.023647, -0.023835, -0.078627, 0.068360, -0.046567, -0.000428, 0.036531, 0.050147, -0.046603, 0.024257, 0.045284, -0.025892, 0.034346, -0.036711, -0.022695, -0.102094, -0.075431, -0.031555, -0.080406, 0.055391, -0.032210, -0.053887, -0.022097, -0.045287, 0.040967, 0.069784, 0.017192, -0.062912, -0.031855, -0.012856, 0.029327, -0.002475, 0.054011, -0.056048, -0.074158, -0.036834, 0.018054, -0.069026, -0.093591, -0.014485, 0.059961, -0.039291, -0.089531, -0.102305, -0.014862, -0.099183, 0.039623, -0.085207, -0.014844, 0.055924, -0.036267, -0.070235, 0.044566, -0.055055, -0.077963, -0.074430, -0.023587, -0.021353, -0.092584, 0.011648, 0.002622, -0.000189, 0.053435, 0.072502, 0.001248, 0.065404, -0.011277, -0.013119, -0.055894, -0.015584, -0.014165, -0.054007, 0.054437, -0.023046, 0.057566, -0.064208, 0.042245, 0.033183, -0.049309, -0.094140, 0.064502, -0.034456, 0.072936, 0.069505, 0.054471, 0.022161, 0.063649, -0.070315, -0.075596, -0.052002, -0.082118, -0.064716, -0.060109, 0.064762, -0.050485, -0.038624, 0.049773, -0.056383, -0.074812, 0.028003, 0.011873, -0.088877, 0.056466, -0.097181, -0.023869, -0.090000, -0.059751, -0.012108, 0.010164],
  [-0.130633, 0.048274, 0.112149, -0.068132, 0.087392, 0.083646, 0.140662, 0.075009, 0.201591, -0.102599, -0.154015, 0.023425, -0.145887, 0.111744, 0.039966, 0.033085, -0.082948, 0.035440, 0.040813, 0.011181, -0.095881, 0.105016, -0.253619, -0.084388, -0.070803, -0.014117, -0.080127, 0.084464, 0.230339, 0.102446, 0.094997, 0.195754, 0.156218, -0.069154, -0.004157, 0.065165, 0.009140, 0.147637, -0.151353, 0.103246, -0.144709, 0.102191, 0.003142, 0.105857, -0.012967, -0.053174, -0.132797, -0.007268, 0.024510, -0.076439, 0.022072, -0.053053, 0.069621, -0.205489, -0.069662, 0.011249, -0.205799, -0.132724, 0.089294, 0.095300, -0.029537, -0.134273, -0.067136, 0.081636, -0.004419, 0.245658, 0.167860, 0.001704, -0.153474, 0.092903, -0.140808, -0.046521, 0.071627, -0.105887, -0.073050, 0.062825, 0.132770, 0.093097, 0.089708, 0.100730, 0.168016, -0.049182, 0.059326, -0.053335, -0.032950, 0.035569, 0.137817, 0.052682, 0.064348, -0.130250, 0.182833, 0.014666, -0.018471, 0.202514, 0.034762, 0.091258, -0.166639, -0.057293, 0.061612, 0.056257, 0.146620, -0.103195, 0.004068, 0.241017, 0.019894, 0.051717, 0.069418, 0.152204, -0.011843, 0.159715, 0.158555, 0.175072, 0.148780, -0.011853, -0.045743, 0.037757, -0.002642, 0.006566, -0.143776, -0.037406, 0.224333, 0.096132, 0.034857, 0.059959, 0.058052, -0.105093, 0.094145, 0.061698],
  [0.099700, 0.011201, 0.276599, 0.004592, -0.132941, -0.096476, -0.218928, -0.039886, 0.152950, 0.057354, -0.107658, -0.076323, 0.075069, -0.063164, -0.131155, -0.134230, 0.068721, -0.108624, -0.044386, 0.044685, 0.110952, -0.138074, 0.034021, -0.189079, -0.115798, -0.061562, 0.295965, -0.158858, 0.047238, -0.120283, -0.079122, -0.120229, -0.151187, 0.068422, -0.297929, -0.029763, -0.119814, -0.195139, 0.014716, -0.075074, -0.010320, -0.085945, -0.056454, -0.166149, 0.046343, -0.095177, 0.143512, -0.251558, 0.117369, 0.032277, -0.145429, -0.075706, -0.036982, 0.073710, 0.228366, -0.099091, -0.154422, 0.272669, -0.044541, 0.024032, 0.043003, 0.092882, -0.077840, 0.021260, -0.012207, 0.100264, 0.004435, -0.134949, -0.095370, -0.051497, -0.074662, 0.019516, -0.122183, 0.078514, 0.177889, 0.040295, -0.059901, 0.153025, -0.140981, 0.121242, 0.168902, -0.074419, -0.189213, 0.041103, 0.154686, -0.003032, 0.198933, 0.014156, -0.059720, -0.003221, 0.259735, -0.117953, 0.060554, -0.291110, -0.005980, -0.045042, 0.126914, 0.008154, 0.103814, 0.014790, -0.074622, 0.035498, 0.150433, -0.145379, -0.061934, 0.008372, 0.257154, 0.456644, -0.109887, -0.230768, 0.270078, -0.238895, -0.020702, -0.062450, 0.086675, -0.113374, -0.282133, -0.087900, -0.086294, -0.170384, 0.113712, -0.053623, -0.034625, 0.017139, 0.049499, 0.060962, -0.140276, -0.212877],
  [0.044473, -0.068005, 0.023082, 0.054694, -0.021772, -0.012497, -0.024412, -0.083825, -0.030970, -0.079777, 0.033258, 0.038832, 0.001635, 0.070623, -0.061124, -0.054988, 0.007211, 0.014984, 0.003646, 0.053728, -0.066812, -0.095689, -0.096728, 0.061790, 0.003270, -0.036831, 0.027965, 0.003206, -0.096218, -0.084823, -0.013477, -0.061002, 0.049004, -0.027789, 0.016806, -0.088727, -0.005923, 0.055119, 0.053242, -0.015637, 0.052821, 0.055550, -0.045146, -0.044568, 0.049111, -0.086252, -0.023285, 0.008108, 0.012413, 0.049898, -0.083040, 0.061640, -0.043398, -0.095334, -0.011404, -0.066021, -0.079066, -0.169258, 0.055438, 0.060927, 0.035111, -0.069987, -0.088840, -0.000310, -0.027514, -0.076307, 0.055198, -0.017319, -0.056489, -0.060581, -0.034551, 0.023186, -0.062970, -0.070608, 0.042136, -0.066519, -0.057558, 0.012658, -0.023186, -0.080400, -0.069271, 0.044781, -0.076637, 0.042511, 0.067139, 0.022499, -0.057292, -0.076665, 0.015206, 0.064154, 0.061008, 0.004403, 0.074817, -0.095602, -0.067449, -0.029031, -0.069204, 0.052441, 0.055712, 0.056847, -0.021608, 0.062774, 0.034894, -0.026584, -0.010545, -0.026573, 0.034141, 0.058251, 0.038460, 0.020428, -0.072422, -0.086620, -0.085925, 0.047568, -0.020221, -0.027298, 0.014429, -0.035444, 0.047210, -0.031162, 0.020876, -0.085699, 0.060955, -0.097567, -0.032303, -0.039371, -0.014874, 0.034919],
