[
  [0.076986, 0.031053, -0.062289, -0.039484, 0.099583, 0.123425, 0.083502, 0.066327, 0.033939, -0.198058, 0.155129, 0.106536, 0.051419, 0.239212, -0.163070, -0.261207, 0.129422, 0.039471, -0.358123, -0.048081, 0.249683, 0.191328, -0.029000, 0.053868, 0.091348, 0.143929, -0.367510, -0.357343, 0.221291, -0.118670, 0.076018, -0.122793, 0.094740, -0.076769, 0.092187, -0.214135, 0.080348, 0.026197, -0.058886, -0.040877, 0.074330, 0.094354, 0.061363],
  [0.076717, 0.097669, 0.035539, 0.215829, -0.023616, 0.151892, -0.079770, 0.203616, 0.124182, 0.116812, 0.020884, 0.152627, 0.047232, -0.027027, 0.155527, 0.149965, 0.116081, 0.101980, -0.115899, -0.499394, -0.245259, -0.077922, -0.052191, 0.151805, 0.070987, -0.374720, -0.354876, -0.073905, 0.286358, -0.086742, 0.043155, 0.217467, 0.112652, 0.126529, 0.030519, -0.223505, 0.021756, 0.044051, 0.013666, 0.036602, 0.090696, -0.127949, -0.000093],
  [0.064518, 0.153492, 0.036288, -0.275064, 0.433960, -0.554113, -0.354907, 0.068147, 0.025563, 0.201084, 0.307475, -0.493558, 0.082541, 0.028663, 0.023465, -0.034383, -0.268171, 0.044378, 0.039218, 0.091057, -0.064675, 0.066588, 0.046087, -0.070020, -0.064848, 0.086658, -0.053724, -0.093187, -0.273760, 0.233301, 0.031983, -0.012621, 0.054862, 0.030667, 0.271616, -0.248005, -0.048225, 0.032971, -0.079596, -0.029417, 0.442510, -0.419388, -0.077604],
  [-0.028518, -0.003652, -0.022177, -0.096334, -0.021749, -0.023427, -0.052107, 0.016447, -0.087259, 0.188125, -0.127319, 0.009542, -0.013802, 0.380824, -0.141511, 0.199958, -0.116880, 0.004499, 0.206967, -0.353702, 0.463465, -0.045522, 0.119230, 0.038308, -0.014837, -0.227075, -0.306071, -0.488271, -0.180250, 0.027303, -0.050032, -0.239558, -0.194426, 0.207866, -0.001207, -0.207019, -0.016068, -0.009670, -0.075441, -0.045452, -0.024738, -0.042067, 0.026165],
  [0.024421, 0.008061, 0.036339, 0.006780, 0.009681, -0.112747, 0.001211, 0.019658, -0.029914, -0.272383, -0.004747, -0.018169, -0.046266, -0.296982, 0.386032, 0.120564, 0.020237, -0.059458, -0.015419, 0.278703, -0.068353, 0.075402, 0.073005, -0.226547, 0.028101, -0.279278, 0.148833, 0.201435, 0.026651, 0.044623, -0.016147, -0.246869, 0.032645, 0.014792, 0.026142, -0.036369, 0.023427, -0.013539, 0.022911, 0.027187, -0.061309, 0.269163, 0.034238],
  [-0.053457, 0.050002, 0.128812, -0.316104, -0.307798, -0.134769, 0.164791, -0.034797, 0.009975, 0.042375, 0.007719, -0.002945, 0.133341, -0.079280, -0.013400, 0.072895, -0.350139, -0.184452, -0.067917, 0.034336, -0.055975, 0.235072, 0.049234, 0.179799, 0.025044, 0.096734, -0.003597, -0.016024, 0.037819, 0.122640, 0.008143, 0.090464, 0.070052, 0.052470, 0.036989, -0.469133, 0.125964, -0.402357, -0.212402, -0.162518, -0.148649, 0.046913, -0.116545],
  [0.178702, -0.079588, 0.111888, -0.029724, 0.150645, 0.162791, -0.278760, 0.029727, -0.039816, 0.029600, -0.083061, 0.219342, 0.157376, -0.009780, -0.012956, -0.066238, 0.032270, 0.195235, 0.016478, 0.040517, 0.045133, 0.030614, -0.031478, -0.074235, 0.148866, -0.005405, 0.083333, 0.022939, 0.104800, -0.152712, -0.265678, -0.022660, -0.076595, 0.079116, -0.011058, 0.249330, 0.180019, -0.106249, -0.100532, -0.015901, -0.430374, 0.194884, -0.005457],
  [-0.066525, 0.127008, 0.046203, -0.008676, 0.045419, -0.067921, -0.019779, 0.067406, 0.131308, 0.095146, -0.144282, -0.053065, -0.158854, 0.172208, -0.072797, -0.115936, 0.133792, 0.088525, 0.150616, -0.029543, -0.081437, 0.127002, 0.000696, -0.139069, 0.020233, 0.181816, 0.081503, 0.003945, 0.003287, -0.125575, 0.147844, -0.057963, 0.058669, 0.212114, 0.060059, -0.109121, 0.067413, -0.015588, 0.168200, 0.124549, 0.031752, -0.089529, -0.094707],
  [0.045610, 0.024882, 0.048963, 0.049119, 0.037233, 0.030378, -0.012250, 0.192894, -0.425797, 0.079715, 0.125096, 0.017387, 0.043055, -0.518854, -0.245205, 0.133192, 0.015845, 0.032754, 0.057682, 0.114739, 0.333263, 0.061069, -0.035563, 0.079908, 0.027836, 0.101393, 0.043199, 0.100604, -0.015371, 0.138500, 0.022706, 0.174239, -0.194590, -0.128241, 0.099185, -0.132105, 0.037109, 0.066622, -0.021996, 0.030462, -0.067449, -0.060270, 0.084505],
  [-0.011996, 0.006359, 0.143331, 0.098973, 0.005582, 0.184808, 0.179892, -0.078180, -0.021255, 0.004116, 0.095407, -0.049143, -0.013134, 0.041059, 0.033146, 0.026529, 0.113039, -0.103842, 0.092749, 0.217366, -0.054332, 0.037404, -0.136274, 0.064441, 0.090043, 0.130119, 0.072249, 0.132849, 0.031181, -0.062141, 0.129858, -0.025431, -0.058871, -0.065653, -0.277600, -0.173964, 0.042156, 0.113892, 0.057502, -0.080593, 0.002378, -0.248882, 0.030505],
  [-0.045708, 0.055690, 0.016233, 0.182014, 0.315283, 0.059857, 0.141953, -0.060800, -0.013689, -0.014789, 0.275410, -0.512581, -0.131524, -0.043187, -0.102300, 0.022733, -0.236583, 0.250547, 0.017629, 0.063908, 0.069440, 0.046395, -0.100993, -0.471187, -0.134911, 0.103547, -0.138742, 0.092376, 0.119447, -0.469379, -0.014229, -0.083644, 0.011839, -0.110919, -0.052359, 0.080385, 0.283584, 0.233898, 0.017680, -0.145751, 0.020818, -0.644950, -0.044606],
  [0.135670, -0.015761, -0.207900, -0.287364, -0.188405, -0.042722, 0.047008, 0.056298, -0.050567, -0.107868, -0.276575, 0.229675, 0.153344, -0.018500, 0.017300, 0.107445, 0.059934, -0.647269, 0.093984, 0.030137, -0.005093, 0.201774, -0.019201, -0.413756, -0.054103, -0.097644, 0.029964, 0.141266, 0.284036, -0.676378, -0.083811, -0.037199, -0.025998, -0.068706, -0.283902, 0.260489, -0.211861, 0.184419, -0.492503, 0.061601, -0.438908, 0.338647, 0.107391],
  [-0.225931, -0.029478, -0.180351, -0.477091, 0.087609, 0.000625, -0.268037, 0.001539, -0.089517, -0.009719, -0.394332, -0.507043, -0.075392, 0.081722, 0.069470, 0.089404, 0.183518, 0.055664, 0.085527, 0.040927, 0.019508, 0.213489, -0.115306, 0.227238, 0.222479, -0.079205, -0.083177, 0.058068, 0.227850, -0.543809, 0.146262, 0.014226, 0.091147, 0.039400, -0.173108, 0.238159, 0.198943, 0.307052, -0.007566, 0.054264, -0.055112, 0.082928, 0.154042],
  [0.232820, -0.549293, -0.235745, 0.047550, 0.028228, 0.041320, -0.124455, -0.029478, -0.030724, -0.041289, -0.024667, 0.030044, -0.138619, -0.031367, 0.036977, -0.057930, -0.084588, -0.217448, 0.060164, -0.031166, 0.017284, 0.023083, 0.034268, 0.291024, 0.191796, -0.052521, -0.025440, -0.028438, -0.213835, 0.069955, 0.142414, 0.026374, -0.031150, -0.021411, -0.374758, 0.311302, 0.141103, -0.102250, 0.101131, 0.128275, 0.215396, -0.002300, -0.065080],
  [-0.203978, -0.030447, -0.427585, -0.278448, -0.048866, 0.080800, 0.156151, 0.119224, 0.209941, -0.086268, -0.124204, 0.009654, 0.041361, 0.156825, -0.070717, 0.135340, -0.079490, -0.295269, 0.167641, 0.081595, -0.029532, 0.015903, 0.059240, 0.036030, 0.004987, -0.068829, -0.102762, -0.084261, 0.181894, 0.119264, 0.104363, -0.010220, 0.110347, -0.097857, 0.074183, -0.067695, -0.026205, -0.195206, 0.073020, -0.249621, -0.071546, -0.131288, 0.001538],
  [0.041850, -0.007076, -0.047961, -0.030203, -0.005987, 0.025511, -0.135213, 0.052201, -0.003145, -0.323291, 0.047479, 0.131841, 0.118326, -0.350991, -0.011166, -0.293177, 0.202765, -0.074537, 0.212862, 0.312448, 0.005528, 0.043639, -0.036144, -0.060863, -0.022158, 0.162973, -0.526805, -0.212390, -0.404582, 0.078011, -0.034110, 0.043676, 0.005931, 0.171913, -0.042311, 0.148552, 0.010246, -0.008043, 0.004394, -0.074130, 0.107907, 0.039163, 0.069323],
  [-0.091241, -0.064132, -0.155756, 0.045033, 0.058401, -0.258752, 0.115438, 0.121721, 0.041470, -0.042886, 0.017140, -0.118817, 0.090895, 0.016127, -0.060800, 0.109209, -0.181246, 0.088014, 0.081053, 0.085859, -0.007814, -0.041057, 0.206467, 0.070512, 0.059887, 0.038532, 0.007887, -0.085416, -0.096196, 0.228349, -0.035583, -0.128309, 0.085203, -0.073035, 0.074552, 0.161963, 0.153764, 0.125072, 0.118252, 0.012239, -0.143394, -0.341033, -0.104416],
  [-0.114395, -0.021016, -0.009570, 0.044345, -0.076374, 0.118955, 0.016035, -0.015993, -0.274018, -0.142969, 0.104646, 0.146854, 0.007491, 0.253790, 0.127538, 0.052743, -0.025815, 0.083365, 0.203441, -0.037494, 0.033937, 0.115667, -0.135697, -0.078935, -0.158548, -0.390862, -0.455958, 0.118666, -0.179194, -0.121315, 0.040657, 0.148495, -0.006054, -0.000216, 0.029085, 0.064625, 0.029678, -0.023778, 0.081013, -0.163684, 0.036728, -0.089840, 0.050654],
  [-0.004500, -0.069988, 0.014987, -0.153659, -0.107105, 0.360969, -0.048145, 0.004703, 0.067840, 0.091525, 0.019080, 0.059528, -0.095342, -0.000571, 0.128265, 0.083369, -0.007443, -0.048129, 0.130830, 0.055026, 0.070639, 0.191575, -0.229989, -0.163308, 0.073106, 0.022377, 0.088936, 0.017912, -0.316304, 0.034039, 0.116606, -0.029098, 0.138504, 0.153300, -0.088611, -0.374867, -0.044942, -0.019450, -0.140431, -0.189908, 0.037818, 0.479798, -0.030493],
  [-0.084893, -0.284780, -0.141588, 0.074780, 0.004087, -0.076691, 0.163668, 0.174676, 0.040227, -0.009272, -0.099819, -0.002987, 0.048848, 0.120547, 0.045463, -0.024013, -0.134071, 0.068332, 0.034888, 0.191201, -0.023203, 0.032564, -0.036110, -0.353554, 0.016739, -0.094157, 0.061770, 0.041704, -0.279109, 0.438200, 0.005024, 0.093106, -0.008370, -0.128897, 0.107720, -0.238715, -0.124208, 0.159574, 0.146137, -0.010024, 0.145991, -0.061676, -0.085608],
  [0.071207, -0.097341, -0.119604, -0.138549, 0.022715, 0.175031, 0.015223, 0.203703, 0.039504, -0.071132, 0.087338, -0.075247, -0.095395, 0.029619, -0.104542, -0.011671, -0.001319, -0.000204, -0.012563, 0.201701, 0.088252, 0.045558, -0.051280, -0.040467, 0.002739, -0.309796, 0.074933, -0.152480, 0.140177, -0.182993, -0.028240, -0.146822, 0.005418, 0.233107, 0.218334, -0.238961, 0.000860, 0.035004, -0.100401, -0.004513, 0.004455, 0.078187, -0.079312],
  [0.008065, 0.031474, 0.127581, 0.090391, 0.146831, 0.176230, -0.047785, 0.210528, 0.162777, 0.189475, 0.244530, -0.155259, -0.068369, 0.141926, 0.105265, -0.489023, 0.028024, -0.033957, -0.009481, -0.420562, -0.496943, -0.321847, -0.075331, 0.004988, 0.000901, 0.296705, 0.311387, 0.122096, -0.024552, -0.080435, 0.082757, -0.170986, 0.027085, -0.153373, 0.192051, -0.203730, -0.009173, -0.009093, 0.007315, 0.108093, 0.087180, 0.066387, 0.127943],
  [-0.086204, -0.061571, 0.068057, -0.063526, 0.048438, 0.037506, -0.072283, 0.110778, 0.086942, -0.041965, -0.202543, -0.138238, 0.137086, 0.103255, 0.048827, 0.032417, -0.027437, 0.137945, -0.076587, 0.108611, -0.354899, 0.202657, 0.063295, 0.315183, 0.170685, 0.050976, 0.140104, 0.109411, 0.085873, 0.088766, 0.052815, -0.068209, 0.151568, 0.063672, -0.170803, -0.238280, -0.094517, 0.046023, 0.141234, 0.074900, 0.050875, -0.029071, 0.078554],
  [0.087609, -0.056009, -0.361236, -0.099893, -0.001329, -0.084439, 0.027540, 0.070013, 0.110054, -0.062957, 0.209595, -0.079253, 0.004803, 0.116782, -0.047876, 0.007763, 0.110737, -0.376541, 0.068864, 0.045640, -0.021361, -0.037219, 0.148735, -0.068681, 0.009586, -0.021115, -0.125962, -0.012411, 0.384282, 0.001983, 0.043553, 0.060488, 0.106009, -0.003397, 0.069361, -0.065873, -0.277458, -0.333592, -0.096248, -0.013030, -0.014409, -0.062112, 0.083919],
  [0.248081, -0.026596, 0.094715, 0.068128, 0.112060, 0.021437, 0.076036, -0.021971, 0.001957, 0.064403, -0.034174, -0.460308, -0.044088, -0.047732, -0.102006, 0.003057, -0.225477, 0.171196, 0.049693, 0.019827, 0.006199, 0.014342, -0.280509, 0.228645, 0.211561, 0.050625, 0.104019, 0.001629, -0.093267, -0.267732, -0.132948, -0.057910, -0.032685, 0.017800, 0.318693, -0.574702, 0.085711, -0.024968, -0.058485, -0.042444, -0.422566, 0.165780, 0.046592],
  [-0.253793, -0.199537, -0.348869, -0.189051, -0.033035, 0.008589, 0.209770, 0.056356, 0.106960, 0.069495, 0.127654, -0.353769, 0.029849, 0.110709, 0.060472, 0.096173, -0.122088, 0.124777, 0.111138, 0.027499, -0.090265, 0.056594, 0.081539, 0.075557, 0.012883, 0.025114, 0.010576, 0.087233, -0.381634, -0.062172, 0.163049, 0.091685, 0.146560, 0.097408, -0.081658, -0.284189, -0.216388, -0.251914, -0.399649, -0.109212, -0.009515, -0.124346, 0.150904],
  [0.051840, 0.154674, -0.162439, -0.115811, 0.280246, 0.040041, -0.001219, 0.042182, 0.055173, 0.111406, 0.068135, 0.129866, 0.032456, -0.045922, -0.075807, -0.057076, 0.192258, -0.132438, -0.078883, 0.009989, -0.073957, -0.001943, 0.130535, 0.146679, 0.017238, -0.095020, -0.057250, -0.075475, 0.109448, 0.106061, -0.183239, 0.046069, -0.199707, 0.015833, 0.084499, 0.143254, 0.205040, -0.025320, 0.140166, -0.117286, 0.080103, 0.021749, 0.124620],
  [-0.359999, -0.436022, -0.090763, -0.201159, 0.031864, 0.055976, -0.119022, 0.026836, 0.127115, 0.051672, -0.026687, 0.317768, -0.068564, 0.058556, 0.063068, -0.084372, 0.295540, 0.332915, 0.002955, 0.042630, 0.094931, -0.043241, -0.046680, 0.098389, 0.155012, 0.090136, 0.140331, -0.088195, 0.149837, -0.332805, 0.077998, 0.075454, -0.077113, 0.111643, 0.252130, 0.185564, 0.110246, 0.097981, -0.075024, 0.031995, -0.392272, 0.363331, 0.137403],
  [0.137328, 0.042001, 0.099156, 0.069952, -0.126309, -0.502808, 0.103362, 0.053844, -0.163863, -0.073822, 0.071738, 0.017486, 0.116383, -0.100636, -0.101579, 0.078273, -0.140313, -0.378342, 0.038676, 0.164074, -0.091288, 0.008196, -0.054204, -0.044839, -0.005099, 0.102467, -0.128304, 0.036314, 0.112822, -0.150429, -0.002460, 0.117673, 0.121582, -0.044927, 0.073922, -0.080379, 0.007270, -0.246733, -0.002665, -0.408581, -0.203140, -0.133144, -0.017342],
  [0.114467, -0.219537, -0.144725, -0.051588, -0.286720, 0.055335, 0.070772, 0.083193, -0.052038, 0.033128, 0.064201, -0.015415, 0.132959, 0.017173, 0.064006, 0.032410, 0.014707, -0.082264, 0.075586, 0.066010, -0.041432, -0.050216, 0.103150, -0.124826, -0.129555, -0.085411, 0.073214, 0.047341, 0.004431, 0.088480, -0.024796, 0.009984, -0.016620, -0.129772, 0.044847, 0.000694, 0.104186, 0.092122, -0.108679, -0.004146, -0.029293, -0.303655, 0.107101],
  [0.140084, 0.082933, 0.050498, 0.012336, 0.071636, -0.015757, 0.017243, 0.035201, -0.049647, -0.023627, 0.048742, 0.099059, -0.061736, 0.140095, 0.008312, 0.156449, 0.064076, 0.120932, 0.040915, 0.056810, -0.017716, 0.062504, 0.005450, 0.057247, -0.027748, 0.180286, -0.159343, 0.034311, -0.016744, 0.082159, -0.098493, -0.115275, 0.013026, 0.153255, 0.061773, 0.070687, 0.019831, 0.104506, 0.017275, 0.008931, -0.058585, -0.141416, 0.007304],
  [0.034588, 0.060433, 0.046535, -0.057225, -0.010493, 0.025526, 0.038420, 0.097999, -0.029411, 0.158009, -0.059041, -0.070408, -0.187514, -0.305391, 0.365011, -0.031506, 0.022348, -0.010492, 0.078392, 0.049863, 0.075016, 0.043986, -0.105174, -0.031646, -0.016777, 0.133025, -0.351538, 0.070427, -0.005136, -0.127931, 0.000370, 0.033592, -0.164209, 0.108703, 0.048357, -0.227338, -0.002764, -0.028314, 0.071795, 0.022847, -0.029747, -0.019847, -0.021573],
  [-0.090871, 0.024435, 0.043800, -0.021033, -0.170884, -0.013019, 0.056429, -0.044274, 0.092056, 0.113043, 0.014447, 0.043436, 0.009128, 0.149695, -0.188948, -0.126736, 0.082250, 0.059533, 0.212093, -0.121948, -0.164379, 0.306895, -0.002478, -0.277738, -0.164737, 0.010126, -0.041234, 0.049758, -0.240065, 0.127507, 0.028804, -0.078233, 0.144342, 0.001709, -0.115845, 0.250821, 0.105775, -0.130917, 0.085046, -0.029186, -0.057836, -0.078655, -0.045043],
  [0.090118, 0.027754, -0.024699, 0.053829, 0.381189, 0.066285, -0.324722, -0.090575, -0.060774, -0.045461, 0.283583, 0.534467, -0.113092, 0.084217, 0.053815, 0.035243, -0.265794, -0.429738, -0.216874, 0.142873, 0.052335, 0.023941, -0.074002, 0.126705, -0.208445, 0.039973, 0.114776, 0.047434, 0.315939, -0.551692, -0.256705, -0.099437, 0.017064, 0.156095, -0.297765, 0.010588, -0.023998, -0.027450, 0.471226, 0.184694, 0.244754, 0.121509, 0.142035],
  [0.001555, 0.081375, 0.003560, -0.006143, 0.205217, 0.358392, -0.039567, -0.054836, -0.022232, 0.093944, 0.196818, 0.261923, 0.051027, -0.010494, -0.053238, -0.203177, 0.011068, 0.120564, -0.017373, 0.159967, 0.060575, -0.015986, -0.039269, -0.096233, 0.002314, -0.226911, 0.146483, 0.045567, 0.190941, 0.133302, 0.114615, 0.180448, -0.020527, -0.030779, 0.222237, 0.206326, 0.062508, 0.068946, 0.157209, -0.026937, 0.088145, 0.336619, 0.165942],
  [-0.077767, 0.162856, 0.218183, -0.345737, -0.111555, 0.405245, -0.030327, 0.023832, -0.027890, 0.078737, -0.390298, -0.229082, -0.034018, -0.067535, 0.040856, -0.113676, -0.203536, -0.019896, -0.037659, -0.043149, -0.359918, 0.123963, -0.050195, 0.133366, -0.031820, 0.008838, -0.021218, 0.054577, 0.157181, -0.028906, 0.179238, -0.055172, -0.078179, -0.091951, -0.000438, -0.219604, 0.050416, 0.091257, -0.309652, 0.321312, -0.630253, 0.152106, -0.027055],
  [-0.066573, -0.016322, -0.069207, 0.064362, 0.013073, 0.065146, -0.091412, -0.135763, 0.222960, 0.160249, 0.080087, -0.091123, 0.049175, -0.254938, 0.121239, -0.195332, -0.428469, -0.123203, 0.025888, 0.300646, -0.123144, 0.140541, 0.007629, 0.090773, -0.059645, 0.324710, -0.270472, 0.129520, -0.007428, -0.015708, 0.079652, 0.129386, 0.096823, 0.033998, 0.003532, -0.067971, 0.034005, 0.043153, 0.172220, -0.085792, -0.063731, -0.038184, -0.038056],
  [-0.033964, 0.198798, -0.509979, -0.531679, -0.128504, 0.001999, 0.167394, 0.036689, 0.161911, 0.041938, 0.020749, 0.080464, -0.311405, 0.088272, 0.050299, -0.019510, 0.011937, 0.144165, -0.100640, 0.005630, 0.025387, -0.001347, -0.008148, 0.032009, -0.057115, 0.093625, -0.051629, -0.016457, -0.408244, 0.221393, 0.090938, 0.155065, 0.035577, 0.106589, 0.025350, -0.187964, 0.134106, 0.133772, 0.000993, -0.063087, 0.215897, 0.118176, -0.042265],
  [0.026406, 0.084439, -0.058533, 0.028971, 0.040428, 0.122469, 0.121472, 0.010616, 0.017417, 0.029263, -0.105691, 0.085250, 0.119877, -0.171937, 0.062263, -0.037793, 0.042689, -0.004251, -0.075104, 0.023878, -0.075581, -0.021802, -0.055511, 0.164509, 0.039235, -0.137595, -0.025392, -0.233932, 0.116982, 0.250798, 0.148539, -0.055871, -0.131573, -0.237459, -0.224558, 0.055365, 0.017251, -0.133312, -0.113463, 0.055592, 0.008595, 0.231816, -0.120961],
  [-0.042993, -0.034070, -0.109964, -0.008376, 0.131698, -0.000847, -0.086944, -0.045479, -0.087915, 0.360890, 0.082705, -0.026676, -0.006942, 0.335672, 0.165154, 0.099100, 0.060267, 0.046293, -0.134015, 0.382871, 0.008785, 0.023798, -0.023246, -0.016643, -0.057636, -0.069127, -0.094303, -0.397493, 0.154672, -0.059193, 0.048022, -0.047185, 0.084161, -0.035738, -0.073786, 0.102691, -0.020394, -0.041577, 0.015902, -0.039188, 0.087404, -0.127095, -0.026905],
  [0.136740, -0.025404, 0.020608, -0.008764, -0.513419, -0.045917, 0.020445, 0.051357, 0.003570, 0.050850, 0.068657, -0.172668, 0.021652, 0.026352, 0.032360, 0.011752, 0.041461, -0.439905, 0.104792, -0.003286, 0.169108, 0.036997, 0.082487, -0.251797, 0.084612, 0.006565, 0.141417, 0.003510, 0.119277, -0.045826, 0.118371, -0.000292, 0.048874, 0.036406, 0.005738, 0.050873, -0.426354, -0.268003, 0.191097, -0.211177, 0.145300, -0.080472, -0.011926],
  [-0.034184, 0.117040, 0.036729, 0.000490, 0.015536, -0.062977, 0.068477, -0.008247, -0.162201, 0.033857, 0.010490, 0.093979, 0.156081, 0.090377, 0.047103, -0.133621, 0.146590, 0.040509, -0.082484, -0.117501, -0.048841, 0.005702, 0.148982, -0.024298, 0.068984, 0.086713, 0.048913, -0.083026, 0.182654, -0.005397, -0.112879, 0.150475, 0.157642, 0.005349, 0.080826, -0.149185, -0.128907, 0.162819, 0.078484, -0.051310, 0.123608, -0.012522, -0.030510],
  [-0.005768, 0.027604, -0.049029, -0.092049, 0.056972, 0.003412, 0.085044, -0.040372, 0.097369, 0.080720, 0.040684, -0.062723, -0.142753, 0.026923, -0.104425, 0.106821, -0.217948, -0.005651, 0.047811, -0.020173, 0.018920, -0.012211, -0.090579, 0.130439, -0.032110, 0.067109, -0.028407, -0.044699, 0.181340, -0.057259, 0.065944, 0.126709, 0.145850, -0.036279, 0.013528, -0.032093, 0.124119, 0.076873, 0.140177, -0.106926, 0.060777, -0.106063, -0.023195],
  [0.009294, 0.033241, 0.048411, 0.035257, 0.038609, 0.019340, 0.019996, -0.216265, 0.032557, -0.134775, 0.225390, -0.113461, -0.194935, 0.284146, 0.058193, 0.028377, -0.019004, 0.214434, 0.269122, -0.536333, -0.445621, -0.288848, -0.087507, -0.010108, 0.011123, 0.208409, -0.080778, -0.223351, -0.014887, 0.150075, 0.026291, 0.029943, 0.065026, 0.065324, 0.017400, -0.008308, 0.011399, 0.026217, 0.090731, 0.040472, -0.004298, 0.022552, -0.146236],
  [-0.075357, 0.141501, 0.012242, 0.023358, -0.037952, 0.102529, -0.001037, -0.206433, 0.119819, 0.173448, 0.112395, 0.074121, 0.024964, -0.155572, 0.199552, 0.042080, 0.095033, 0.095352, -0.543224, -0.385294, 0.092248, -0.090591, 0.412516, 0.022865, -0.127038, 0.064502, -0.341280, 0.044773, -0.054747, 0.026655, 0.118627, 0.109958, -0.052200, 0.006431, 0.086747, -0.175391, 0.099084, 0.090594, 0.084925, 0.031370, 0.057416, -0.087867, -0.096243],
  [0.059818, -0.068983, 0.084781, 0.052463, 0.149579, -0.146636, 0.102900, -0.081309, 0.206842, 0.077088, -0.003130, -0.037442, -0.045592, -0.036231, -0.011510, 0.200917, -0.062548, -0.032524, -0.105884, 0.228348, 0.011454, 0.048327, -0.006801, 0.014324, -0.063782, 0.102127, -0.098052, -0.028327, 0.044842, -0.037530, -0.054318, -0.076637, -0.044774, 0.159352, -0.005410, -0.299858, 0.102322, -0.077738, -0.181989, -0.056904, 0.098091, -0.055264, 0.125112],
  [0.085765, -0.331866, -0.080564, 0.036969, -0.223086, -0.076451, 0.070337, 0.097676, -0.016878, -0.061946, -0.418700, -0.184764, -0.017555, -0.018553, -0.024326, 0.047143, 0.066666, 0.131140, 0.005592, -0.045945, 0.011409, 0.037913, 0.112538, -0.516375, 0.127646, 0.000477, -0.128453, 0.022454, -0.335782, -0.147021, 0.049473, 0.032928, 0.060401, -0.116886, -0.117786, -0.030678, 0.055901, 0.039392, -0.020631, -0.400802, -0.205607, -0.048429, -0.035273],
  [-0.475174, -0.131052, 0.261005, -0.181356, 0.024761, -0.167273, 0.074720, 0.028037, 0.038775, -0.034635, 0.066442, 0.052265, 0.121464, 0.031137, 0.068946, -0.029243, -0.326219, 0.157868, 0.138624, 0.011629, 0.049564, 0.048171, 0.253473, -0.075027, -0.033330, -0.048302, 0.081651, 0.000163, -0.005881, 0.483930, -0.094970, 0.046508, 0.025282, 0.200370, -0.374309, -0.177449, 0.002495, 0.021409, 0.012510, 0.116666, 0.035717, -0.010904, -0.054867],
  [0.002877, -0.022669, -0.015613, -0.106652, 0.041996, 0.015823, -0.032477, 0.005774, -0.100034, -0.093399, 0.050434, 0.124008, -0.032720, 0.165317, -0.219797, 0.055891, 0.045012, -0.045222, -0.012477, 0.235034, 0.169507, -0.584207, -0.105089, 0.141203, 0.053577, 0.083462, 0.208699, -0.038520, 0.002306, 0.041041, 0.027050, -0.232085, -0.117241, -0.068252, 0.144551, -0.023886, 0.000220, -0.048804, -0.073767, -0.038009, 0.087537, -0.048732, -0.123556],
  [0.162069, 0.109337, -0.068702, -0.073370, -0.083412, -0.188446, 0.114404, 0.124357, 0.148773, 0.129229, -0.051776, -0.209245, -0.109366, -0.091687, -0.093589, 0.108604, 0.118678, -0.109932, 0.062484, 0.036457, -0.037592, 0.133505, 0.116130, 0.150769, 0.098346, 0.049284, -0.042295, 0.019987, 0.081589, 0.049575, -0.044049, 0.031618, -0.009360, 0.055014, 0.108590, -0.290400, 0.074793, -0.024353, -0.194781, -0.266493, -0.177846, -0.090661, 0.128905],
  [0.153606, -0.138153, -0.181594, -0.301889, -0.163538, -0.102199, 0.026200, -0.096199, -0.151394, -0.027906, -0.096170, -0.194082, 0.290335, -0.066832, -0.066169, -0.075739, 0.081940, 0.154742, 0.149016, -0.072838, -0.087048, 0.110562, -0.147945, -0.195720, 0.194529, -0.127694, -0.026667, 0.124505, 0.071928, 0.057297, 0.018891, -0.140481, -0.069797, -0.026228, 0.266471, -0.560402, -0.050233, -0.291430, 0.148457, -0.144348, -0.458422, -0.086050, 0.041105],
  [-0.009681, 0.237888, -0.307318, -0.404535, -0.043357, -0.368057, 0.122873, 0.010820, 0.036503, 0.053662, 0.052954, -0.098051, -0.088377, 0.061312, 0.011560, 0.025440, 0.149284, 0.030977, -0.051823, -0.021044, 0.053164, 0.006931, -0.086865, -0.287592, -0.065755, -0.006528, 0.068043, -0.006339, 0.008497, -0.113783, -0.155516, 0.027776, 0.037800, 0.019359, 0.025529, 0.401140, 0.133365, -0.460724, -0.261312, -0.423036, 0.071096, 0.566480, 0.009455],
  [0.171129, 0.149916, -0.108524, 0.123932, -0.115745, 0.015988, 0.076248, -0.149546, -0.198699, 0.056776, -0.021919, -0.189916, 0.023826, 0.014572, 0.072597, -0.094619, 0.116467, 0.059492, 0.010457, 0.099216, -0.125343, 0.030460, -0.107466, 0.098028, -0.052965, -0.055575, 0.023691, 0.082778, 0.070230, 0.015480, 0.090542, -0.247576, 0.078988, -0.029019, -0.209469, 0.264575, 0.077387, 0.027331, -0.032640, 0.048399, -0.000394, -0.232044, 0.138840],
